# path	newest_branch	holder_count
qualification/literary-prose-engine-001/narrative-state-001/NARRATIVE-STATE-QUALIFICATION-EVIDENCE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/NARRATIVE-STATE-STEP-001-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/NARRATIVE-STATE-STEP-002-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/materialize_narrative_state.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/narrative_state.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/run_materialization_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/narrative-state-001/run_narrative_state_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/A01-NEXT-PORTFOLIO-CANDIDATE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/EXTRACTION-CALIBRATION-CLOSURE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/NEXT-DAY-EXTRACTION-CALIBRATION-PACKET-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/NIGHT-SHIFT-CHAT-RETIREMENT-HANDOFF-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/NIGHT-SHIFT-CLOSURE-FINALIZATION-002.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/NIGHT-SHIFT-CLOSURE-RECONCILIATION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/PRIORITIZED-BUILD-PACKETS-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/PRIORITIZED-BUILD-PACKETS-v2.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/RESEARCH-PROVENANCE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/RESEARCH-PROVENANCE-v2.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/WORLD-CLASS-PROSE-GAP-AUDIT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/night-shift-2026-09-09/WORLD-CLASS-PROSE-GAP-AUDIT-v2.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/overnight-research/LITERARY-OVERNIGHT-SWEEP-PREQUALIFICATION.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/overnight-research/LITERARY-OVERNIGHT-SWEEP-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/overnight-research/LITERARY-RESEARCH-DEEP-SEEDS-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/overnight-research/LITERARY-RESEARCH-SOURCE-SEEDS-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/overnight-research/deep_harvest.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/overnight-research/overnight_harvest.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/perspective-revelation-calibration-003/PERSPECTIVE-REVELATION-CALIBRATION-003-HOSTED-CLOSURE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/perspective-revelation-calibration-003/PERSPECTIVE-REVELATION-CALIBRATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/perspective-revelation-calibration-003/perspective_revelation_calibration.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/perspective-revelation-calibration-003/run_perspective_revelation_calibration_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-COMPOSITE-CANDIDATE-PROMOTION-REVIEW-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-COMPOSITE-REVISION-PACKAGE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-PREADMISSION-QUALIFICATION.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-AUTHORITY-CORRECTION-002.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-CH24-TRACKED-CHANGE-PROJECTION-AUDIT-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-CONTROL-DRIFT-DEFENSE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-LIVE-CLOSED-LOOP-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-PRIVATE-HARNESS-PREQUALIFICATION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-PRIVATE-SAMPLE-VERIFICATION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-REPRESENTATIVE-SAMPLE-CLOSURE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-USER-ADJUDICATION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-RBQ-USER-DECISION-PACKET-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-REAL-BOOK-BASELINE-RATIFICATION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-REAL-BOOK-CLOSED-LOOP-QUALIFICATION-001-EXECUTION-CONTRACT.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-REAL-BOOK-QUALIFICATION-001-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-WHOLE-BOOK-AUTHOR-ADJUDICATION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-WHOLE-BOOK-AUTHOR-ADJUDICATION-RECEIPT-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-WHOLE-BOOK-AUTHOR-ADJUDICATION-RECEIPT-002.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-WHOLE-BOOK-AUTHOR-DECISION-QUEUE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-WHOLE-BOOK-AUTHOR-QUEUE-EVIDENCE-HARDENING-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-WHOLE-BOOK-CHAPTER-MANIFEST-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-WHOLE-BOOK-NONDESTRUCTIVE-SWEEP-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/AGLO-WHOLE-BOOK-REAL-BOOK-QUALIFICATION-CLOSURE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/REAL-BOOK-ADMISSION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/REAL-BOOK-ADMISSION-GATE-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/REAL-BOOK-PREADMISSION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/REAL-BOOK-QUALIFICATION-STATE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/aglo_composite_revision_package.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/aglo_private_closed_loop_harness.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/aglo_whole_book_nondestructive_sweep.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/real_book_admission.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/real-book-qualification/run_real_book_admission_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/CRAFT-ANNOTATION-ONTOLOGY-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/DERIVED-LITERARY-INTELLIGENCE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/LITERARY-SOURCE-RIGHTS-PROVENANCE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/PROJECT-VOICE-PROFILE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/PROSE-QUALITY-CONDITIONING-AND-PRESERVATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/RESEARCH-BASIS.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/STEP-A-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/STEP-A-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/WORK-EDITION-SOURCE-PASSAGE-IDENTITY-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-a/validate_step_a.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/MANUSCRIPT-VERSION-MATURITY-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/STEP-B-ADMISSION-AND-CUSTODY-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/STEP-B-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/STEP-B-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/STEP-B-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/admission_controller.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/fixtures/step_b_cases.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/run_step_b_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-b/validate_step_b.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/STEP-C-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/STEP-C-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/STEP-C-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/USER-MANUSCRIPT-DERIVED-METRICS-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/VOICE-BASELINE-AND-TRAJECTORY-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/VOICE-INTELLIGENCE-AND-TRAJECTORY-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/VOICE-TRAIT-EVIDENCE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/fixtures/step_c_cases.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/run_step_c_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/validate_step_c.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-c/voice_intelligence.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/CRAFT-KNOWLEDGE-DISTILLATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/LITERARY-CRAFT-ACADEMY-MAP-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/LITERARY-CRAFT-SOURCE-REGISTRY-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/RESEARCH-BASIS.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/STEP-D-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/STEP-D-DISTILLED-PRINCIPLES-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/STEP-D-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/STEP-D-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/STEP-D-SOURCE-REGISTRY-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/fixtures/step_d_cases.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/run_step_d_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/source_registry.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-d/validate_step_d.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/OPPORTUNITY-PRIORITIZATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/PASSAGE-INTELLIGENCE-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/PASSAGE-STATE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/STEP-E-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/STEP-E-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/STEP-E-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/fixtures/step_e_cases.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/passage_intelligence.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/run_step_e_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-e/validate_step_e.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/DIAGNOSTIC-EVIDENCE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/OPPORTUNITY-ADJUDICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/PROSE-BLIND-EVALUATOR-LAUNCH-PACKET-002-OWNER-CLOSURE-003.json	literary-prose-engine-001	1
qualification/literary-prose-engine-001/step-f/PROSE-BLIND-EXECUTION-FORENSIC-REPAIR-001.json	literary-prose-blind-eval-001	1
qualification/literary-prose-engine-001/step-f/PROSE-REAL-LIMITATION-AUTHOR-ADJUDICATION-001-QUALIFICATION-RECEIPT.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/step-f/PROSE-REAL-LIMITATION-BLIND-EVALUATION-CONTRACT-001.json	literary-prose-blind-eval-001	1
qualification/literary-prose-engine-001/step-f/PROSE-REAL-LIMITATION-BLIND-EVALUATOR-LAUNCH-PACKET-002.json	literary-prose-blind-eval-001	1
qualification/literary-prose-engine-001/step-f/PROSE-REAL-LIMITATION-BLIND-EVALUATOR-STARTUP-001.md	literary-prose-blind-eval-001	1
qualification/literary-prose-engine-001/step-f/PROSE-REAL-LIMITATION-BLIND-PASSAGE-RECONSTRUCTION-ADJUDICATION-001.json	literary-prose-engine-001	2
qualification/literary-prose-engine-001/step-f/PROSE-REAL-LIMITATION-GROUND-TRUTH-AUTHOR-PACKET-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/PROSE-REAL-LIMITATION-GROUND-TRUTH-PACKET-001-QUALIFICATION-RECEIPT.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/PROSE-REAL-LIMITATION-STRENGTH-OBSERVATION-CALIBRATION-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/SPECIALIST-DIAGNOSTIC-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/SPECIALIST-REGISTRY-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/SPECIALIST-REGISTRY-v2.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/STEP-F-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/STEP-F-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/STEP-F-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/fixtures/REAL-MOSES-UNHINDERED-STRENGTH-OBSERVATION-CALIBRATION-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/fixtures/step_f_cases.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/prose_blind_source_custody_preflight.py	literary-prose-blind-eval-001	1
qualification/literary-prose-engine-001/step-f/run_prose_blind_source_custody_preflight_fixtures.py	literary-prose-blind-eval-001	1
qualification/literary-prose-engine-001/step-f/run_real_strength_observation_calibration.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/run_step_005_registry_fixture.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/run_step_005_unified_diagnostic_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/run_step_006_real_passage_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/run_step_007_finding_calibration_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/run_step_008_opportunity_admission_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/run_step_f_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/specialist_diagnostics.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/step_006_applicability.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/step_007_finding_calibration.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/step_008_opportunity_admission.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/unified_granular_diagnostics.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/validate_real_limitation_ground_truth_packet.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-f/validate_step_f.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/CONTRASTIVE-CRAFT-FOUNDRY-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/CONTRASTIVE-PAIR-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/HARD-NEGATIVE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/REVISION-TRANSFORM-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/STEP-G-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/STEP-G-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/STEP-G-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/TECHNIQUE-EFFECT-RECORD-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/contrastive_foundry.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/fixtures/step_g_cases.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/run_step_g_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-g/validate_step_g.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/CONTROLLED-REVISION-ENGINE-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/EDIT-AMBITION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/PRESERVATION-AUDIT-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/REVISION-CANDIDATE-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/STEP-H-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/STEP-H-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/STEP-H-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/controlled_revision.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/fixtures/step_h_cases.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/run_step_h_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-h/validate_step_h.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/INDEPENDENT-LITERARY-EVALUATOR-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/MULTIDIMENSIONAL-DECISION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/PAIRWISE-EVALUATION-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/POSITION-SWAP-AND-BLINDING-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/PRESERVATION-REGRESSION-GATE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/STEP-I-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/STEP-I-HARDENING-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/STEP-I-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/STEP-I-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/fixtures/step_i_cases.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/independent_evaluator.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/run_step_i_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/run_step_i_hardening_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-i/validate_step_i.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/STEP-J-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/STEP-J-HARDENING-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/STEP-J-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/STEP-J-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/VOICE-EVOLUTION-EVENT-SCHEMA-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/VOICE-LEARNING-STATE-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/project-evidence/AGLO-STEP-J-PREFERENCE-EVIDENCE-001.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/project-evidence/AGLO-STEP-J-PREFERENCE-EVIDENCE-002.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/project-evidence/AGLO-STEP-J-PREFERENCE-EVIDENCE-003.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/run_step_j_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/run_step_j_hardening_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-j/voice_preference_learning.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-k/HOMOGENIZATION-OVEROPTIMIZATION-DEFENSE-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-k/STEP-K-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-k/STEP-K-J-HARDENED-REBIND-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-k/STEP-K-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-k/STEP-K-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-k/overoptimization_defense.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-k/run_step_k_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-l/STEP-L-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-l/STEP-L-QUALIFICATION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-l/STEP-L-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-l/closed_loop.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/step-l/run_step_l_fixtures.py	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/BOOK-INTELLIGENCE-GAP-REGISTER-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/BOOK-INTELLIGENCE-UNIFICATION-001-STEP-007-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/BOOK-INTELLIGENCE-UNIFICATION-001-STEP-008-CLOSURE.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/BOOK-INTELLIGENCE-UNIFICATION-001.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/GRANULAR-SPECIALIST-CONTRACTS-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/PRE012-LINEAGE-RECOVERY-RESULT.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/STEP-003-SPECIALIST-EQUIVALENCE-CENSUS.md	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/STEP-004-GRANULAR-SPECIALIST-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/STEP-005-DIMENSION-AUTHORITY-MAP-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/STEP-005-UNIFIED-DIAGNOSTIC-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/STEP-006-REAL-PASSAGE-QUALIFICATION-EVIDENCE.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/STEP-008-OPPORTUNITY-ADMISSION-CONTRACT-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/STEP-008-OPPORTUNITY-ADMISSION-EVIDENCE-v1.json	literary-prose-engine-001	3
qualification/literary-prose-engine-001/unification-001/run_granular_specialist_contract_fixtures.py	literary-prose-engine-001	3
qualification/website-building/corpus/static-basic/app.js	recovery/core-consolidation-001	2
qualification/website-building/corpus/static-basic/index.html	recovery/core-consolidation-001	2
qualification/website-building/corpus/static-basic/styles.css	recovery/core-consolidation-001	2
